  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.831353
    1.0          0.175252
    1.5                            0.045852
    2.0          0.010772
    2.5                            0.001929
    3.0          0.001199
    3.5                            0.158022
    4.0          0.055566
    4.5                            0.014165
    5.0          0.002071
    5.5                            0.088279
    6.0          0.021184
    6.5                            0.007990
    7.0          0.001009
    7.5                            0.000320
    8.0          0.000128

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9406   -25.63     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66942 MW    -0.54403 MVAR           
    TO-BUS    27      -6.92764 MW    -1.35612 MVAR           

    29  0.9528   -24.65     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10680 MW    -1.51446 MVAR           
    TO-BUS    30       3.70673 MW     0.61453 MVAR           

    27  0.9737   -23.29     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      24.59033 MW     3.22437 MVAR           
    TO-BUS    29       6.20265 MW     1.69557 MVAR           
    TO-BUS    30       7.10797 MW     1.69556 MVAR           
    TO-BUS    28     -37.90508 MW    -6.61391 MVAR           

    28  0.9800   -14.53     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -34.46345 MW    -7.10124 MVAR           
    TO-BUS     8      -3.44820 MW    -5.69686 MVAR           
    TO-BUS    27      37.90508 MW    12.79758 MVAR           

    26  0.9213   -26.78     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49995 MW    -2.29980 MVAR           

    24  0.9840   -22.33     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      20.48261 MW     1.94838 MVAR           
    TO-BUS    23     -10.31129 MW    -1.79165 MVAR           
    TO-BUS    22     -18.87659 MW    -2.69217 MVAR           

    25  0.9405   -26.28     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55252 MW     2.37832 MVAR           
    TO-BUS    27     -23.88127 MW    -1.87047 MVAR           
    TO-BUS    24     -19.65848 MW    -0.50911 MVAR           

    23  1.0031   -20.85     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      10.46061 MW     2.09708 MVAR           
    TO-BUS    15     -13.66134 MW    -3.69692 MVAR           

    14  1.0316   -19.29     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       2.83444 MW     0.59499 MVAR           
    TO-BUS    12      -9.03366 MW    -2.19498 MVAR           

    15  1.0244   -19.52     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       3.21129 MW     0.92325 MVAR           
    TO-BUS    12     -22.45566 MW    -6.94293 MVAR           
    TO-BUS    23      13.86041 MW     4.09904 MVAR           
    TO-BUS    14      -2.81702 MW    -0.57925 MVAR           

    18  1.0191   -19.85     0.00000     0.00000     3.20000     0.90000
    TO-BUS    15      -3.19987 MW    -0.90000 MVAR           

    12  1.0481   -18.20     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      10.30078 MW     4.13585 MVAR           
    TO-BUS    13       0.00000 MW   -17.09900 MVAR           
    TO-BUS     4     -53.43404 MW    -4.56862 MVAR           
    TO-BUS    14       9.13362 MW     2.40278 MVAR           
    TO-BUS    15      22.80415 MW     7.62939 MVAR           

    19  1.0023   -21.12     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -9.49950 MW    -3.39999 MVAR           

    20  1.0079   -20.82     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10     -11.73402 MW    -4.16887 MVAR           
    TO-BUS    19       9.53395 MW     3.46889 MVAR           

    22  1.0114   -20.57     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21      -6.37846 MW     1.19705 MVAR           
    TO-BUS    10     -12.93075 MW    -4.56113 MVAR           
    TO-BUS    24      19.30839 MW     3.36429 MVAR           

    21  1.0119   -20.47     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -23.88316 MW   -10.01240 MVAR           
    TO-BUS    22       6.38323 MW    -1.18733 MVAR           

    10  1.0276   -19.68     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -36.45855 MW    -7.77127 MVAR           
    TO-BUS    17       2.33567 MW     3.79189 MVAR           
    TO-BUS    21      24.11109 MW    10.50297 MVAR           
    TO-BUS    22      13.06436 MW     4.83661 MVAR           
    TO-BUS     6     -20.72692 MW     2.21675 MVAR           
    TO-BUS    20      11.87690 MW     4.48791 MVAR           

